########################
Minimum Cost:
249 267
255 295
256 321
264 309
269 318
271 289
271 294
271 315
272 296
280 316
291 302
293 297
297 304
297 314
298 310
########################
Pings:
1: 13.600
2: 27.600
3: 60.400
4: 50.400
5: 40.000
6: 47.200
7: 74.800
8: 12.000
9: 67.200
10: 72.400
11: 48.400
12: 34.800
13: 26.400
14: 58.400
15: 42.400
16: 23.600
17: 54.800
18: 26.000
19: 37.200
20: 64.000
21: 48.800
22: 3.600
23: 62.800
24: 52.000
25: 45.600
26: 58.000
27: 60.400
28: 33.600
29: 59.600
30: 33.200
31: 66.000
32: 22.400
33: 62.400
34: 57.600
35: 65.600
36: 30.800
37: 53.600
38: 47.200
39: 43.200
40: 12.400
41: 32.800
42: 66.800
43: 50.800
44: 56.400
45: 44.800
46: 59.200
47: 51.600
48: 67.200
49: 54.000
50: 65.200
51: 48.400
52: 58.400
53: 49.200
54: 21.200
55: 17.600
56: 54.000
57: 36.000
58: 36.800
59: 11.200
60: 54.000
61: 52.000
62: 38.400
63: 48.000
64: 26.000
65: 58.400
66: 18.000
67: 7.600
68: 68.800
69: 55.600
70: 31.200
71: 59.200
72: 45.600
73: 57.600
74: 20.800
75: 80.400
76: 64.400
77: 42.800
78: 29.200
79: 31.200
80: 24.400
81: 61.600
82: 8.000
83: 48.000
84: 67.200
85: 60.000
86: 39.600
87: 40.000
88: 44.400
89: 36.800
90: 71.200
91: 30.000
92: 39.600
93: 66.400
94: 13.600
95: 11.600
96: 44.400
97: 44.800
98: 14.800
99: 30.400
100: 28.800
101: 35.600
102: 19.200
103: 54.400
104: 57.200
105: 28.400
106: 33.200
107: 72.000
108: 37.600
109: 15.200
110: 34.800
111: 34.800
112: 62.800
113: 43.600
114: 47.600
115: 12.400
116: 36.800
117: 11.200
118: 9.200
119: 16.400
120: 37.200
121: 63.600
122: 36.000
123: 28.800
124: 35.200
125: 31.200
126: 35.200
127: 43.200
128: 50.800
129: 8.800
130: 25.600
131: 68.400
132: 31.600
133: 33.600
134: 10.000
135: 50.400
136: 54.800
137: 49.200
138: 50.000
139: 40.000
140: 45.600
141: 58.000
142: 72.400
143: 23.200
144: 50.000
145: 14.400
146: 54.400
147: 66.400
148: 68.400
149: 78.000
150: 45.200
151: 65.600
152: 37.600
153: 16.000
154: 52.400
155: 29.200
156: 26.800
157: 32.000
158: 43.200
159: 51.200
160: 50.800
161: 50.800
162: 42.400
163: 56.800
164: 44.800
165: 59.600
166: 29.200
167: 34.400
168: 57.600
169: 73.200
170: 31.600
171: 54.800
172: 32.000
173: 32.400
174: 37.600
175: 56.400
176: 33.600
177: 14.000
178: 57.600
179: 6.800
180: 51.200
181: 50.400
182: 52.000
183: 11.200
184: 66.800
185: 36.000
186: 56.400
187: 47.200
188: 32.400
189: 12.800
190: 61.600
191: 14.400
192: 19.600
193: 5.200
194: 65.200
195: 33.200
196: 32.800
197: 42.000
198: 40.400
199: 66.800
200: 54.800
201: 50.800
202: 51.600
203: 32.000
204: 32.800
205: 44.000
206: 47.600
207: 40.000
208: 49.600
209: 70.000
210: 37.200
211: 76.400
212: 29.200
213: 60.800
214: 39.600
215: 34.000
216: 69.200
217: 37.200
218: 48.000
219: 14.800
220: 62.800
221: 43.600
222: 28.400
223: 81.200
224: 61.200
225: 27.200
226: 49.200
227: 70.400
228: 29.600
229: 62.000
230: 46.800
231: 42.800
232: 6.000
233: 64.800
234: 32.800
235: 72.000
236: 32.800
237: 35.600
238: 58.800
239: 42.800
240: 78.000
241: 42.400
242: 39.200
243: 64.400
244: 30.400
245: 39.600
246: 56.800
247: 65.200
248: 62.400
249: 48.400
250: 44.000
251: 25.600
252: 64.000
253: 66.000
254: 73.200
255: 16.000
256: 66.400
257: 25.200
258: 65.600
259: 63.200
260: 32.000
261: 36.000
262: 15.200
263: 73.200
264: 37.600
265: 34.000
266: 50.800
267: 45.200
268: 12.800
269: 24.800
270: 7.200
271: 25.200
272: 62.000
273: 40.800
274: 16.000
275: 70.800
276: 38.400
277: 50.400
278: 24.400
279: 46.800
280: 40.000
281: 50.400
282: 62.400
283: 52.000
284: 26.000
285: 45.600
286: 52.800
287: 8.800
288: 55.600
289: 28.000
290: 40.800
291: 36.400
292: 35.600
293: 6.000
294: 21.200
295: 13.200
296: 62.800
297: 2.000
298: 18.000
299: 55.600
300: 37.200
301: 26.400
302: 38.000
303: 28.400
304: 4.000
305: 68.400
306: 18.800
307: 75.200
308: 40.000
309: 41.600
310: 18.800
311: 39.200
312: 64.000
313: 70.800
314: 2.800
315: 28.800
316: 44.000
317: 66.400
318: 22.800
319: 35.600
320: 62.400
321: 64.800
322: 34.000
323: 62.400
324: 76.000
325: 38.800
326: 61.600
########################
